[    6699ms] [ERROR] Failed to load resource: net::ERR_CONNECTION_CLOSED @ https://opgg.rybbit.com/api/site/tracking-config/5f36eb42971f:0
[    6701ms] [WARNING] Error fetching tracking config: TypeError: Failed to fetch
    at oe (https://opgg.rybbit.com/api/script.js:1:3549)
    at https://opgg.rybbit.com/api/script.js:1:24562
    at https://opgg.rybbit.com/api/script.js:1:26711
    at https://opgg.rybbit.com/api/script.js:1:26716 @ https://opgg.rybbit.com/api/script.js:0
[    9266ms] [LOG] GTM Consent Measurement Tag - Initialized on: https://op.gg/lol/modes/aram @ :0
[    9377ms] [LOG] Checking stored consent data: {acceptanceState: null, gbcConsent: null, euconsent: null} @ :1
[   12412ms] [LOG] Checking stored consent data: {acceptanceState: null, gbcConsent: null, euconsent: null} @ :1
[   12513ms] [LOG] Checking stored consent data: {acceptanceState: null, gbcConsent: null, euconsent: null} @ :1
[   12614ms] [LOG] Checking stored consent data: {acceptanceState: null, gbcConsent: null, euconsent: null} @ :1
[   12715ms] [LOG] Checking stored consent data: {acceptanceState: null, gbcConsent: null, euconsent: null} @ :1
[   12817ms] [LOG] Checking stored consent data: {acceptanceState: null, gbcConsent: null, euconsent: null} @ :1
[   12918ms] [LOG] Checking stored consent data: {acceptanceState: null, gbcConsent: null, euconsent: null} @ :1
[   13018ms] [LOG] Checking stored consent data: {acceptanceState: null, gbcConsent: null, euconsent: null} @ :1
[   13119ms] [LOG] Checking stored consent data: {acceptanceState: null, gbcConsent: null, euconsent: null} @ :1
[   13220ms] [LOG] Checking stored consent data: {acceptanceState: null, gbcConsent: null, euconsent: null} @ :1
[   13327ms] [LOG] Checking stored consent data: {acceptanceState: null, gbcConsent: null, euconsent: null} @ :1
[   13428ms] [LOG] Checking stored consent data: {acceptanceState: null, gbcConsent: null, euconsent: null} @ :1
[   13529ms] [LOG] Checking stored consent data: {acceptanceState: null, gbcConsent: null, euconsent: null} @ :1
[   13630ms] [LOG] Checking stored consent data: {acceptanceState: null, gbcConsent: null, euconsent: null} @ :1
[   13732ms] [LOG] Checking stored consent data: {acceptanceState: null, gbcConsent: null, euconsent: null} @ :1
[   13834ms] [LOG] Checking stored consent data: {acceptanceState: null, gbcConsent: null, euconsent: null} @ :1
[   13935ms] [LOG] Checking stored consent data: {acceptanceState: null, gbcConsent: null, euconsent: null} @ :1
[   14036ms] [LOG] Checking stored consent data: {acceptanceState: null, gbcConsent: null, euconsent: null} @ :1
[   14143ms] [LOG] Checking stored consent data: {acceptanceState: null, gbcConsent: null, euconsent: null} @ :1
[   14245ms] [LOG] Checking stored consent data: {acceptanceState: null, gbcConsent: null, euconsent: null} @ :1
[   14346ms] [LOG] Checking stored consent data: {acceptanceState: null, gbcConsent: null, euconsent: null} @ :1
[   14446ms] [LOG] Checking stored consent data: {acceptanceState: null, gbcConsent: null, euconsent: null} @ :1
[   15518ms] [LOG] Checking stored consent data: {acceptanceState: null, gbcConsent: null, euconsent: null} @ :1
[   15619ms] [LOG] Checking stored consent data: {acceptanceState: null, gbcConsent: null, euconsent: null} @ :1
[   15720ms] [LOG] Checking stored consent data: {acceptanceState: null, gbcConsent: null, euconsent: null} @ :1
[   15821ms] [LOG] Checking stored consent data: {acceptanceState: null, gbcConsent: null, euconsent: null} @ :1
[   15927ms] [LOG] Checking stored consent data: {acceptanceState: null, gbcConsent: null, euconsent: null} @ :1
[   16028ms] [LOG] Checking stored consent data: {acceptanceState: null, gbcConsent: null, euconsent: null} @ :1
[   16129ms] [LOG] Checking stored consent data: {acceptanceState: null, gbcConsent: null, euconsent: null} @ :1
[   16230ms] [LOG] Checking stored consent data: {acceptanceState: null, gbcConsent: null, euconsent: null} @ :1
[   16331ms] [LOG] Checking stored consent data: {acceptanceState: null, gbcConsent: null, euconsent: null} @ :1
[   16331ms] [LOG] MAX TRIES REACHED - No CMP found, treating as no consent @ :1
